pid,description,objective,label,object_type,discipline,creator,frame,source,_date,license,study_status,order,layout,collection,thumbnail,manifest,full
obj1,"This worksheet is used in research consultations and small group teaching sessions. Students are invited to collaborate on the document, and, working with the librarian, fill in the chart to develop search terms and a search string that is then used in Omni for preliminary research.","Students will learn how to break down their research question into its key concepts, develop a table of search terms, and build a search string.",Starting Your Research Worksheet,Activity,Any,Chelsea Humphries,Research as Inquiry,,2021,CC-NC-SA,Undergraduate,0,qatar_item,qatar,"/img/derivatives/iiif/images/obj1/full/250,/0/default.jpg",/img/derivatives/iiif/obj1/manifest.json,"/img/derivatives/iiif/images/obj1/full/1140,/0/default.jpg"
obj2,"Each question in this activity is associated with one of the featured resources in the associated presentation. Students have an opportunity to test out resources, in a structured manner, while the librarian and prof is in the classroom. 20 minutes. ","Through this activity, students willpractice finding grey literature using library and open access databasespractice advanced search operators in Google",Wrangling Grey Literature Worksheets,Activity,Any,Cal Murgu,Information Has Value,,2021,CC-NC-SA,Undergraduate,1,qatar_item,qatar,"/img/derivatives/iiif/images/obj2/full/250,/0/default.jpg",/img/derivatives/iiif/obj2/manifest.json,"/img/derivatives/iiif/images/obj2/full/1140,/0/default.jpg"
obj11,,"•Describe strategies for finding
news articles in the public domain.•Explain the contextual nature of
authority in our current information landscape.•Identify motivations of news media
outlets.•Describe the role of both
conscious and unconscious factors that impact the news we engage with.•Understand that searching and
evaluating news is a strategic practice and requires a critical
mindset.•Apply techniques to help evaluate
news sources. •Apply techniques to help evaluate
numerical and graphical information presented in the news. ",Online Searching & News Evaluation,Presentation,Any,Colleen MacKinnon,Research as Inquiry,,2021,CC-NC-SA,Undergraduate,10,qatar_item,qatar,"/img/derivatives/iiif/images/obj11/full/250,/0/default.jpg",/img/derivatives/iiif/obj11/manifest.json,"/img/derivatives/iiif/images/obj11/full/1140,/0/default.jpg"
obj12,Asynchronous series of very short videos ,Breaking down research topic for searchingUsing OMNIOther places to searchAccessing things in Hathi TrustPrimary vs Secondary SourcesCitation Chaining,Library Research for Classics,Presentation,Classics,Evelyn Feldman,Authority Is Constructed and Contextual,https://h5pstudio.ecampusontario.ca/content/18475,2021,CC-NC-SA,Undergraduate,11,qatar_item,qatar,"/img/derivatives/iiif/images/obj12/full/250,/0/default.jpg",/img/derivatives/iiif/obj12/manifest.json,"/img/derivatives/iiif/images/obj12/full/1140,/0/default.jpg"
obj13,"This H5P presentation module includes:an interactive video introduction to the Sport Management liaison librarian, including linked contact informationthe Hartness Library's YouTube video on identifying popular and scholarly sources, with bookmarks for easy navigationa sorting exercise for students to distinguish popular from scholarly sourcesa video explaining the CRAAP test, with bookmarks for easy navigationfill-in-the-blanks and multiple choice questions applying the CRAAP test to various resources","By the end of this module, you will: Know which librarian to contact for research helpBe able to differentiate between popular and scholarly sourcesBe able to apply the CRAAP test to assess the evaluate popular/scholarly sources",SPMA 4P97: Identifying & Evaluating Popular and Scholarly Sources,Presentation,Any,Chelsea Humphries,Research as Inquiry,https://h5pstudio.ecampusontario.ca/content/20488,2021,CC-NC-SA,Undergraduate,12,qatar_item,qatar,"/img/derivatives/iiif/images/obj13/full/250,/0/default.jpg",/img/derivatives/iiif/obj13/manifest.json,"/img/derivatives/iiif/images/obj13/full/1140,/0/default.jpg"
obj14,,Introduce graduate students to what the library has to offer.,Graduate Orientation 2021,Presentation,Any,Ian Gordon,Information Has Value,https://docs.google.com/presentation/d/1XAyOjs14eMDWy9T65gZXOLNmoEbh9Dbik-zRr4PNlY4/edit?usp=sharing,2021,CC-NC-SA,Graduate,13,qatar_item,qatar,"/img/derivatives/iiif/images/obj14/full/250,/0/default.jpg",/img/derivatives/iiif/obj14/manifest.json,"/img/derivatives/iiif/images/obj14/full/1140,/0/default.jpg"
obj15,This two-part presentation was used for Pascal Lupien and his research assistants in the summer of 2021. The first session focused on the specific elements of a scoping review. The second session focused on how to manage references. ,"By the end of this session, students willbe able to differentiate between scoping reviews and other types of literature reviews (systematic and not)identify the constitutive parts of a scoping reviewrecognize the constitutive of a scoping review protocollearn methods to find and manage resources",Scoping Reviews Review,Presentation,Any,Cal Murgu,Authority Is Constructed and Contextual,,2021,CC-NC-SA,Graduate,14,qatar_item,qatar,"/img/derivatives/iiif/images/obj15/full/250,/0/default.jpg",/img/derivatives/iiif/obj15/manifest.json,"/img/derivatives/iiif/images/obj15/full/1140,/0/default.jpg"
obj16,Resource slide deck with many hyperlinks for students to refer to as they start searching for interdisciplinary/multimedia resources in the humanities,"Identify and distinguish primaryand secondary sourcesSearch Omni effectively usingfiltersDevelop a search strategyAccess useful databases andcollections of film, music, visual art,newspapers, archives, and moreFind help with citing unusualsources",HUMA 1P50 Library Presentation,Presentation,Any,Chelsea Humphries,Searching as Strategic Exploration,,2021,CC-NC-SA,Undergraduate,15,qatar_item,qatar,"/img/derivatives/iiif/images/obj16/full/250,/0/default.jpg",/img/derivatives/iiif/obj16/manifest.json,"/img/derivatives/iiif/images/obj16/full/1140,/0/default.jpg"
obj17,,none developed,Sources and strategies for feasibility analysis research,Presentation,Business,Linda Lowry,Research as Inquiry,,2021,CC-NC-SA,Undergraduate,16,qatar_item,qatar,"/img/derivatives/iiif/images/obj17_00/full/250,/0/default.jpg",/img/derivatives/iiif/obj17/manifest.json,"/img/derivatives/iiif/images/obj17_00/full/1140,/0/default.jpg"
obj18,,"By the end of this presentation, students will: Understand the role of the liaison librarianObtain an overview of library services for graduate studentsObtain an introduction to search tools and databasesObtain an overview of secondary data sources & finding aidsConsider how secondary data may be used in research",MSCM 5P01: Research methodology 1 - Finding secondary data & more!,Presentation,business,Linda Lowry,Authority Is Constructed and Contextual,,2021,CC-NC-SA,Undergraduate,17,qatar_item,qatar,"/img/derivatives/iiif/images/obj18/full/250,/0/default.jpg",/img/derivatives/iiif/obj18/manifest.json,"/img/derivatives/iiif/images/obj18/full/1140,/0/default.jpg"
obj19,Please see associated activity for more information. ,"By the end of this presentation, students will be able to provide examples of resources specific for finding grey literature explain how to use advanced search operators to get the most out of Google search",Wrangling Grey Literature in an Age of Abundance,Presentation,Any,Cal Murgu,Research as Inquiry,,2021,CC-NC-SA,Undergraduate,18,qatar_item,qatar,"/img/derivatives/iiif/images/obj19/full/250,/0/default.jpg",/img/derivatives/iiif/obj19/manifest.json,"/img/derivatives/iiif/images/obj19/full/1140,/0/default.jpg"
obj3,"A self-paced learning exercise for a large second year class that involves chemistry students and other STEM students taking this course as a required course for other programs. This exercise ties into CHEM 2P20 which introduces SciFinder and other resources. This tool introduces students to SciFinder structure searching, Reaxys as a new database and Espacenet and the value of patents to scientific inquiry. Exercises include green chemistry, reflecting on the science/medical literature when searching a known antibiotic for further inquiry and comments as part of a weekly lab exercise discussed by the faculty member during lectures and lab assistants for each section as one of the last labs/assignments for this course. 3 short videos using ppt slides created and posted on a libguide for students to watch on YouTube. These are important, one gives an overview of the exercise and commentary, one is for SciFinder show and tell, and a similar one for Reaxys. All watched heavily!","The objective of this exercise is to explore
the biomedical, chemistry, green and patent literature. This exercise involves
searching the chemistry literature in different ways looking for information,
articles and patents using unique databases. Note a tab
dedicated to the CHEM 2P21 exercise form, databases, resources, examples, and
YouTube videos on the Library
Chemistry Research Guide. ",CHEM 2P21 Information Exercise ,Assignment,Political Science,Ian Gordon,Authority Is Constructed and Contextual,,2021,CC-NC-SA,Graduate,2,qatar_item,qatar,"/img/derivatives/iiif/images/obj3/full/250,/0/default.jpg",/img/derivatives/iiif/obj3/manifest.json,"/img/derivatives/iiif/images/obj3/full/1140,/0/default.jpg"
obj4,"The Business Information Triangle is a visual model for understanding the origin and flow of information about companies, industries and markets, and business publications.",None developed.,Business Information Triangle (Image Hotspot),Other,Any,Linda Lowry,Searching as Strategic Exploration,https://h5pstudio.ecampusontario.ca/content/23487,2021,CC-NC-SA,Undergraduate,3,qatar_item,qatar,"/img/derivatives/iiif/images/obj4/full/250,/0/default.jpg",/img/derivatives/iiif/obj4/manifest.json,"/img/derivatives/iiif/images/obj4/full/1140,/0/default.jpg"
obj5,,,Constructions of Organization Presentation for EDUC5960,Presentation,Any,Jennifer Thiessen,Research as Inquiry,,2021,CC-NC-SA,Undergraduate,4,qatar_item,qatar,"/img/derivatives/iiif/images/obj5/full/250,/0/default.jpg",/img/derivatives/iiif/obj5/manifest.json,"/img/derivatives/iiif/images/obj5/full/1140,/0/default.jpg"
obj6,"One part of a four-part Sakai tutorial. This module was created in H5P, and it is a remix of a York University module on academic integrity. It includes knowledge checks throughout. ","Recognize academic integrity as a culturally situated, social practiceDefine academic dishonesty and identify different forms of itDescribe the difference between cheating, non-attribution, and patchwriting",Academic Integrity Module,Presentation,Business,Cal Murgu,Authority Is Constructed and Contextual,https://h5pstudio.ecampusontario.ca/content/18095,2021,CC-NC-SA,Undergraduate,5,qatar_item,qatar,"/img/derivatives/iiif/images/obj6/full/250,/0/default.jpg",/img/derivatives/iiif/obj6/manifest.json,"/img/derivatives/iiif/images/obj6/full/1140,/0/default.jpg"
obj7,For Nicole Goodman's graduate seminar. One of the assignments was directly related to Hansard debates. This video complemented an in-person session on the same topic. ,"By the end of this presentation, students will haveLearned the basics of Hansard (provincial and federalExplored Hansard Advanced Search",Exploring Hansard,Presentation,Political Science,Cal Murgu,Research as Inquiry,https://h5pstudio.ecampusontario.ca/content/16560,2021,CC-NC-SA,Undergraduate,6,qatar_item,qatar,"/img/derivatives/iiif/images/obj7/full/250,/0/default.jpg",/img/derivatives/iiif/obj7/manifest.json,"/img/derivatives/iiif/images/obj7/full/1140,/0/default.jpg"
obj8,"This is a synchronous, online presentation for undergraduate students, introducing them to the basics of library research. It is intended for all disciplines, and benefits from being run by at least two librarians with diverse research experience. Low-stakes participation/interaction is facilitated by Mentimeter.","Participants will:be able
to break down a research topic: identifying key concepts & developing a search
strategylearn how
research is an iterative process, and navigate a shifting
path through your research to find what you needbe able
to find high-quality resources, learning how to evaluate sources, identify
scholarly sources, and use the CRAAP test to evaluate web sources and other
popular sourcesknow
where to search and be comfortable using Omni, Google Scholar, and other
databases to find relevant materials",Library Research 101,Presentation,Any,Chelsea Humphries,Information Has Value,https://www.mentimeter.com/s/0d3acfe052f610fe6308e89815150dcc/ecb17c5a6bfb/edit,2021,CC-NC-SA,Undergraduate,7,qatar_item,qatar,"/img/derivatives/iiif/images/obj8/full/250,/0/default.jpg",/img/derivatives/iiif/obj8/manifest.json,"/img/derivatives/iiif/images/obj8/full/1140,/0/default.jpg"
obj9,This video is an asynchronous presentation for a health sciences class learning about media advocacy in public health. It is linked to an assignment that involves evaluating YouTube videos related to the COVID-19 pandemic.,"Students will learn how to:Understand the importance of evaluating web content in the context of media advocacy in public healthEvaluate
web content using the CRAAP testEvaluate
YouTube videos and judge their credibilityEvaluate
and investigate the credibility of content shared on social media",HLSC 2P98 Evaluating Web Content,Presentation,Any,Chelsea Humphries,Authority Is Constructed and Contextual,,2021,CC-NC-SA,Graduate,8,qatar_item,qatar,"/img/derivatives/iiif/images/obj9_00/full/250,/0/default.jpg",/img/derivatives/iiif/obj9/manifest.json,"/img/derivatives/iiif/images/obj9/full/1140,/0/default.jpg"
obj10,,Tips for choosing and refining a research topicWhere to find ebooks and articles (in a pandemic!)Strategies for finding resources in FrenchUsing one good source to find more (citation chaining),Library Research for FREN 4P20,Presentation,Languages,Evelyn Feldman,Searching as Strategic Exploration,,2021,CC-NC-SA,Undergraduate,9,qatar_item,qatar,"/img/derivatives/iiif/images/obj10/full/250,/0/default.jpg",/img/derivatives/iiif/obj10/manifest.json,"/img/derivatives/iiif/images/obj10/full/1140,/0/default.jpg"
